,element_type,game
1,"{'scoring_clean_sheets': 4, 'squad_min_play': 1, 'bps_clean_sheets': 12, 'scoring_goals_conceded': -1, 'scoring_goals_scored': 6, 'squad_max_play': 1, 'bps_goals_scored': 12, 'ui_shirt_specific': True, 'squad_select': 2, 'sub_positions_locked': [12]}",
2,"{'scoring_clean_sheets': 4, 'squad_min_play': 3, 'scoring_goals_conceded': -1, 'scoring_goals_scored': 6, 'squad_max_play': 5, 'bps_goals_scored': 12, 'bps_clean_sheets': 12, 'squad_select': 5}",
3,"{'scoring_clean_sheets': 1, 'squad_min_play': 2, 'scoring_goals_conceded': 0, 'scoring_goals_scored': 5, 'squad_max_play': 5, 'bps_goals_scored': 18, 'bps_clean_sheets': 0, 'squad_select': 5}",
4,"{'scoring_clean_sheets': 0, 'squad_min_play': 1, 'scoring_goals_conceded': 0, 'scoring_goals_scored': 4, 'squad_max_play': 3, 'bps_goals_scored': 24, 'bps_clean_sheets': 0, 'squad_select': 3}",
bps_assists,,9
bps_attempted_passes_limit,,30
bps_big_chances_created,,3
bps_big_chances_missed,,-3
bps_cbi_limit,,2
bps_clearances_blocks_interceptions,,1
bps_dribbles,,1
bps_errors_leading_to_goal,,-3
bps_errors_leading_to_goal_attempt,,-1
bps_fouls,,-1
bps_key_passes,,1
bps_long_play,,6
bps_long_play_limit,,60
bps_offside,,-1
bps_open_play_crosses,,1
bps_own_goals,,-6
bps_pass_percentage_70,,2
bps_pass_percentage_80,,4
bps_pass_percentage_90,,6
bps_penalties_conceded,,-3
bps_penalties_missed,,-6
bps_penalties_saved,,15
bps_recoveries,,1
bps_recoveries_limit,,3
bps_red_cards,,-9
bps_saves,,2
bps_short_play,,3
bps_tackled,,-1
bps_tackles,,2
bps_target_missed,,-1
bps_winning_goals,,3
bps_yellow_cards,,-3
cup_start_event_id,,17
currency_decimal_places,,1
currency_multiplier,,10
currency_symbol,,£
default_formation,,"[[0, 1, 0, 2, 0], [3, 4, 5, 6, 7], [8, 9, 10, 11, 12], [0, 13, 14, 15, 0]]"
facebook_app_id,,337309029685327
fifa_league_id,,454539
formations,,"{'1-5-2-3': [[0, 0, 1, 0, 0], [2, 3, 4, 5, 6], [0, 7, 0, 8, 0], [9, 0, 10, 0, 11], [12, 0, 13, 14, 15]], '1-5-3-2': [[0, 0, 1, 0, 0], [2, 3, 4, 5, 6], [7, 0, 8, 0, 9], [0, 10, 0, 11, 0], [12, 0, 13, 14, 15]], '1-3-5-2': [[0, 0, 1, 0, 0], [0, 2, 3, 4, 0], [5, 6, 7, 8, 9], [0, 10, 0, 11, 0], [12, 0, 13, 14, 15]], '1-2-5-3': [[0, 0, 1, 0, 0], [0, 2, 0, 3, 0], [4, 5, 6, 7, 8], [9, 0, 10, 0, 11], [12, 0, 13, 14, 15]], '1-4-5-1': [[0, 0, 1, 0, 0], [2, 3, 0, 4, 5], [6, 7, 8, 9, 10], [0, 0, 11, 0, 0], [12, 0, 13, 14, 15]], '1-5-4-1': [[0, 0, 1, 0, 0], [2, 3, 4, 5, 6], [7, 8, 0, 9, 10], [0, 0, 11, 0, 0], [12, 0, 13, 14, 15]], '1-4-3-3': [[0, 0, 1, 0, 0], [2, 3, 0, 4, 5], [0, 6, 7, 8, 0], [9, 0, 10, 0, 11], [12, 0, 13, 14, 15]], '1-3-4-3': [[0, 0, 1, 0, 0], [0, 2, 3, 4, 0], [5, 6, 0, 7, 8], [0, 9, 10, 11, 0], [12, 0, 13, 14, 15]], '1-4-4-2': [[0, 0, 1, 0, 0], [2, 3, 0, 4, 5], [6, 7, 0, 8, 9], [0, 10, 0, 11, 0], [12, 0, 13, 14, 15]]}"
game_timezone,,Europe/London
league_h2h_tiebreak,,+goals_scored||-goals_conceded
league_join_private_max,,15
league_join_public_max,,3
league_max_ko_rounds_h2h,,3
league_points_h2h_draw,,1
league_points_h2h_lose,,0
league_points_h2h_win,,3
league_prefix_public,,League
league_size_classic_max,,20
league_size_h2h_max,,20
photo_base_url,,/static/plfpl/img/shirts/photos/
scoring_assists,,3
scoring_bonus,,1
scoring_bps,,0
scoring_concede_limit,,2
scoring_creativity,,0
scoring_ea_index,,0
scoring_ict_index,,0
scoring_influence,,0
scoring_long_play,,2
scoring_long_play_limit,,60
scoring_own_goals,,-2
scoring_penalties_missed,,-2
scoring_penalties_saved,,5
scoring_red_cards,,-3
scoring_saves,,1
scoring_saves_limit,,3
scoring_short_play,,1
scoring_threat,,0
scoring_yellow_cards,,-1
squad_squadplay,,11
squad_squadsize,,15
squad_team_limit,,3
squad_total_spend,,1000
static_game_url,,/static/compass/plfpl/desktop/
support_email_address,,plfpl@mail.fantasy.premierleague.com
sys_cdn_cache_enabled,,True
sys_use_event_live_api,,True
sys_vice_captain_enabled,,True
transfers_cost,,4
transfers_limit,,1
transfers_sell_on_fee,,0.5
transfers_type,,cost
ui_el_hide_currency_qi,,True
ui_el_hide_currency_sy,,True
ui_element_wrap,,0
ui_selection_player_limit,,30
ui_selection_price_gap,,5
ui_selection_short_team_names,,True
ui_show_home_away,,True
