,categories,headings
0,,"{'category': None, 'field': 'minutes', 'abbr': None, 'label': 'Minutes played'}"
1,,"{'category': None, 'field': 'goals_scored', 'abbr': None, 'label': 'Goals scored'}"
2,,"{'category': None, 'field': 'assists', 'abbr': None, 'label': 'Assists'}"
3,,"{'category': None, 'field': 'clean_sheets', 'abbr': None, 'label': 'Clean sheets'}"
4,,"{'category': None, 'field': 'goals_conceded', 'abbr': None, 'label': 'Goals conceded'}"
5,,"{'category': None, 'field': 'own_goals', 'abbr': None, 'label': 'Own goals'}"
6,,"{'category': None, 'field': 'penalties_saved', 'abbr': None, 'label': 'Penalties saved'}"
7,,"{'category': None, 'field': 'penalties_missed', 'abbr': None, 'label': 'Penalties missed'}"
8,,"{'category': None, 'field': 'yellow_cards', 'abbr': None, 'label': 'Yellow cards'}"
9,,"{'category': None, 'field': 'red_cards', 'abbr': None, 'label': 'Red cards'}"
10,,"{'category': None, 'field': 'saves', 'abbr': None, 'label': 'Saves'}"
11,,"{'category': None, 'field': 'bonus', 'abbr': None, 'label': 'Bonus'}"
12,,"{'category': None, 'field': 'bps', 'abbr': None, 'label': 'Bonus Points System'}"
13,,"{'category': None, 'field': 'influence', 'abbr': None, 'label': 'Influence'}"
14,,"{'category': None, 'field': 'creativity', 'abbr': None, 'label': 'Creativity'}"
15,,"{'category': None, 'field': 'threat', 'abbr': None, 'label': 'Threat'}"
16,,"{'category': None, 'field': 'ict_index', 'abbr': None, 'label': 'ICT Index'}"
